timestamp,portfolio_value,pred_BTC,pred_ETH,pred_SOL,pred_AVAX,pred_XRP,action_BTC,action_ETH,action_SOL,action_AVAX,action_XRP
2026-03-17T13:00:00+00:00,1000,,,,,,none,none,none,none,none
2026-03-17T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-17T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-18T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-19T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T02:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T04:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T06:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T14:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-20T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T02:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T04:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T14:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T18:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-21T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T14:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T18:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-22T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-23T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T02:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T06:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-24T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-25T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-26T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-27T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T14:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T18:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-28T23:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T03:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T05:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T07:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T08:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T09:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T10:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T11:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T13:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T14:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T15:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T16:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T17:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T19:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T20:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T21:00:00+00:00,1000.0,,,,,,none,none,none,none,none
2026-03-29T22:00:00+00:00,1000.0,,,,,,none,none,none,none,none
